[1;34marr[0]: [0;39m ./push_swap 1 38 52 76 47 89 34 88 20 45 18 25 64 53 23 70 86 28 80 39 79 49 60 99 59 57 27 72 15 84 61 33 96 16 55 19 7 46 41 75 40 44 22 31 62 67 91 36 82 4 32 98 83 3 9 93 29 48 56 17 69 100 54 30 71 95 43 74 13 8 6 90 92 14 81 63 50 12 85 11 87 78 24 10 68 42 94 51 21 77 58 35 73 37 5 65 66 26 97 2 [0;36mnumber of operations: 606
[0;39m[1;34marr[932]: [0;39m ./push_swap 78 65 95 71 68 29 73 83 11 20 14 3 19 16 87 27 89 36 5 94 2 23 35 4 1 97 52 70 28 43 57 54 10 74 30 66 39 60 22 79 91 32 34 37 69 50 24 51 17 92 48 64 6 62 15 96 8 76 45 98 42 86 63 81 82 40 12 53 85 56 90 26 31 25 9 47 41 61 75 99 58 46 21 80 72 49 59 55 18 33 38 84 88 67 93 13 77 100 44 7 [0;36mnumber of operations: 593
[0;39m[1;34marr[933]: [0;39m ./push_swap 78 95 86 87 67 38 73 58 94 33 22 56 6 45 69 39 97 16 35 57 92 37 25 20 61 14 93 53 71 80 54 84 3 12 55 19 36 65 88 60 49 50 64 15 26 47 48 46 99 59 5 27 82 23 79 68 13 24 51 8 40 89 18 41 11 1 43 21 30 98 32 9 7 72 91 17 31 81 100 34 77 74 85 70 62 83 28 96 75 63 44 29 42 90 66 76 2 52 4 10 [0;36mnumber of operations: 613
[0;39m[1;34marr[934]: [0;39m ./push_swap 78 95 36 49 90 23 32 89 29 73 5 62 48 54 21 67 47 74 46 69 85 97 66 14 71 100 17 70 30 58 22 20 52 24 2 28 72 87 82 9 3 51 15 88 79 86 84 18 45 80 83 33 10 41 16 27 4 25 37 63 65 26 53 75 81 11 35 77 68 92 12 61 6 59 99 55 76 57 44 34 91 93 94 31 56 96 60 1 8 43 19 7 38 50 40 13 39 42 98 64 [0;36mnumber of operations: 608
[0;39m[1;34marr[935]: [0;39m ./push_swap 78 27 53 59 91 37 49 63 18 38 99 43 55 79 26 2 54 45 70 3 58 4 41 95 21 56 86 98 81 88 65 52 13 39 46 100 30 85 51 25 15 28 57 69 8 83 77 62 20 47 87 11 44 35 68 90 29 73 50 33 92 97 17 10 14 82 71 80 6 74 72 89 48 16 75 31 40 7 36 66 32 12 1 76 84 96 61 9 42 34 19 60 94 67 93 24 64 22 5 23 [0;36mnumber of operations: 611
[0;39m[1;34marr[936]: [0;39m ./push_swap 78 14 80 56 58 82 21 43 63 50 25 45 53 98 67 36 5 99 66 60 3 8 29 72 79 73 87 26 17 16 88 47 83 86 30 31 97 65 24 52 20 33 7 95 85 9 32 91 48 35 94 100 27 42 77 49 61 34 84 4 89 96 12 71 18 76 68 55 74 90 44 10 6 93 69 2 64 22 13 41 59 1 37 75 70 57 19 11 28 39 40 15 38 62 51 23 92 54 81 46 [0;36mnumber of operations: 583
[0;39m[1;34marr[937]: [0;39m ./push_swap 78 76 71 63 86 33 26 52 74 85 50 24 73 98 54 15 96 28 93 42 12 83 31 88 60 66 19 25 48 62 87 61 82 18 69 20 70 81 89 14 3 22 1 67 56 13 47 79 99 95 17 44 57 77 37 59 8 92 43 49 11 36 7 58 68 45 80 46 39 75 51 40 30 90 65 6 72 53 4 23 100 41 29 64 10 16 35 55 2 34 84 5 27 91 21 32 94 38 9 97 [0;36mnumber of operations: 600
[0;39m[1;34marr[938]: [0;39m ./push_swap 78 9 52 47 11 24 54 53 90 89 13 84 15 34 1 83 56 12 5 40 48 85 14 38 51 74 59 18 69 36 16 32 92 70 63 94 35 33 75 88 99 31 4 7 97 96 19 68 44 67 23 61 17 30 60 21 42 87 26 50 46 71 29 66 45 72 91 10 41 55 25 6 57 86 8 95 58 81 43 79 37 49 20 77 98 64 65 76 39 100 28 3 2 73 27 82 62 22 93 80 [0;36mnumber of operations: 609
[0;39m[1;34marr[939]: [0;39m ./push_swap 78 4 93 33 56 15 53 79 68 29 86 81 42 46 94 58 100 50 61 5 82 49 97 95 7 37 67 22 41 48 45 27 2 34 3 90 75 14 59 63 12 19 10 39 85 65 16 40 38 31 36 43 8 30 18 89 71 66 88 11 60 13 98 52 1 47 91 64 77 83 62 28 70 92 84 87 72 9 6 21 55 26 73 57 20 32 99 69 54 35 23 44 74 96 51 24 25 17 76 80 [0;36mnumber of operations: 557
[0;39m[1;34marr[940]: [0;39m ./push_swap 78 12 21 89 5 39 68 72 16 23 32 81 93 44 88 61 74 4 30 98 60 91 36 95 31 66 55 40 83 42 58 53 47 27 96 50 69 10 38 34 73 45 79 35 41 43 8 9 57 33 15 99 56 52 28 13 62 2 82 37 97 1 65 48 49 11 19 25 3 76 85 6 14 17 87 26 46 20 77 84 75 92 59 18 70 90 51 64 54 7 86 24 63 67 29 94 80 100 22 71 [0;36mnumber of operations: 583
[0;39m[1;34marr[941]: [0;39m ./push_swap 78 21 34 1 97 52 65 44 42 77 12 67 69 4 11 30 35 82 54 94 51 79 20 6 33 57 2 49 32 73 39 18 38 91 81 15 26 90 87 16 41 80 19 50 9 25 85 27 8 99 48 84 71 64 61 66 28 76 40 93 98 24 95 86 100 59 17 45 58 70 13 68 55 62 31 22 89 60 88 72 23 37 29 14 63 46 36 7 96 43 53 75 92 5 3 47 56 10 74 83 [0;36mnumber of operations: 574
[0;39m[1;34marr[942]: [0;39m ./push_swap 79 14 93 100 74 51 72 96 64 87 32 57 75 73 83 33 49 10 23 7 84 9 77 95 35 25 70 69 62 13 28 92 27 99 50 17 4 89 30 55 98 20 26 90 47 48 11 45 60 76 82 68 22 18 12 88 41 80 56 31 86 40 21 54 29 3 63 16 6 91 46 59 34 97 2 58 8 53 52 94 67 85 24 66 39 37 42 71 1 44 65 36 19 78 43 5 38 81 61 15 [0;36mnumber of operations: 616
[0;39m[1;34marr[943]: [0;39m ./push_swap 79 32 78 86 68 80 64 69 23 6 70 42 87 98 56 77 83 95 50 13 76 92 5 84 34 40 90 100 14 54 67 93 38 71 65 31 46 4 39 58 55 45 82 29 94 17 91 28 20 2 96 1 59 61 24 52 57 3 44 74 43 21 41 88 51 75 73 26 12 11 66 7 97 81 9 35 30 62 53 85 15 36 72 10 22 47 8 49 60 27 19 37 33 25 16 48 63 18 99 89 [0;36mnumber of operations: 586
[0;39m[1;34marr[944]: [0;39m ./push_swap 79 2 91 97 4 19 14 90 24 50 71 98 45 33 80 39 25 59 68 74 100 88 75 42 77 8 55 61 85 87 12 41 35 51 47 10 3 15 37 70 34 1 46 32 99 66 7 69 60 84 57 86 89 56 26 53 43 18 83 16 20 49 27 13 38 44 76 22 21 30 78 64 81 63 93 54 72 95 65 73 9 29 28 48 67 62 92 23 17 31 40 11 58 5 6 52 36 96 94 82 [0;36mnumber of operations: 617
[0;39m[1;34marr[945]: [0;39m ./push_swap 79 6 66 65 100 87 29 84 72 54 34 11 85 55 8 3 15 77 96 80 70 18 60 5 62 14 56 89 40 73 94 44 4 46 42 91 82 95 27 83 12 24 57 45 39 81 43 97 25 75 13 50 93 41 16 23 52 28 10 30 74 22 1 86 90 88 63 48 21 49 51 32 9 33 7 61 31 69 98 99 26 92 58 47 53 36 35 68 2 78 67 19 20 59 76 64 37 38 17 71 [0;36mnumber of operations: 617
[0;39m[1;34marr[946]: [0;39m ./push_swap 79 83 44 64 70 55 16 1 76 48 11 74 22 2 47 35 18 50 4 88 67 5 12 45 94 14 91 9 17 53 24 71 78 49 36 19 8 57 59 93 23 81 32 95 28 98 62 15 100 86 33 20 84 75 54 7 82 37 89 68 87 77 39 25 85 56 69 58 96 92 41 3 80 66 34 43 51 52 29 61 26 97 38 46 99 73 30 60 13 6 42 10 31 40 65 27 72 21 90 63 [0;36mnumber of operations: 593
[0;39m[1;34marr[947]: [0;39m ./push_swap 79 47 66 52 88 50 26 41 23 33 46 92 59 82 21 29 89 74 61 10 51 2 25 78 42 86 76 63 39 55 85 100 49 70 98 24 22 71 72 9 27 56 84 75 73 95 35 80 38 87 8 31 18 60 32 36 1 14 65 15 19 12 48 54 77 91 44 53 40 16 30 99 83 13 20 90 58 69 7 94 5 17 93 57 34 37 96 45 64 67 6 97 3 43 68 4 11 28 81 62 [0;36mnumber of operations: 549
[0;39m[1;34marr[948]: [0;39m ./push_swap 79 69 47 37 92 40 91 18 71 22 16 9 67 100 43 26 42 50 1 72 34 36 29 2 4 54 78 24 66 41 38 12 90 15 64 30 25 49 59 58 27 33 60 21 96 17 62 45 28 32 70 61 20 85 7 75 39 8 97 76 89 63 11 31 94 93 6 46 98 65 19 3 73 10 14 80 84 86 53 74 44 5 77 23 13 51 57 87 35 52 48 56 88 95 55 82 81 68 99 83 [0;36mnumber of operations: 598
[0;39m[1;34marr[949]: [0;39m ./push_swap 79 28 43 1 41 53 17 96 78 5 71 25 9 68 76 32 15 12 84 19 33 65 86 24 93 21 72 52 22 11 95 42 7 14 91 74 66 55 98 59 6 23 40 87 94 46 26 58 18 61 4 29 16 39 92 3 10 60 45 70 44 50 97 49 36 47 38 20 83 75 13 81 99 82 54 73 63 37 56 80 34 30 62 90 27 69 88 89 77 2 31 51 85 100 35 64 67 57 8 48 [0;36mnumber of operations: 584
[0;39m[1;34marr[950]: [0;39m ./push_swap 79 46 98 26 99 77 16 23 93 83 82 65 31 63 12 13 14 49 76 9 100 7 28 45 18 17 70 81 25 39 97 80 36 74 73 95 34 96 87 71 52 15 21 22 44 48 75 50 68 19 24 4 29 51 53 88 2 91 84 10 47 60 35 72 57 6 1 20 8 11 59 92 42 30 40 5 38 67 27 78 62 54 32 66 3 41 37 86 58 55 61 69 85 64 56 90 89 43 94 33 [0;36mnumber of operations: 593
[0;39m[1;34marr[951]: [0;39m ./push_swap 79 27 65 95 11 83 12 74 17 58 7 9 73 52 49 77 99 42 46 70 33 21 89 60 51 37 5 57 26 36 84 86 62 94 23 82 91 19 87 68 55 92 16 25 43 71 35 53 93 24 39 40 3 15 69 22 47 63 100 64 75 80 88 13 48 29 56 31 61 34 8 18 41 66 98 2 38 67 1 90 44 20 6 85 10 76 72 54 59 14 81 96 30 32 50 45 28 78 4 97 [0;36mnumber of operations: 626
[0;39m[1;34marr[952]: [0;39m ./push_swap 79 16 53 93 15 46 24 60 100 36 4 57 31 55 6 42 51 97 61 52 76 94 17 77 11 84 30 47 91 49 29 59 5 71 95 88 8 64 22 14 38 25 65 3 62 40 33 54 13 87 83 26 89 27 81 34 85 48 10 75 98 23 9 67 63 28 19 50 78 70 35 20 90 68 73 1 41 86 37 56 74 80 12 66 18 21 96 32 69 92 72 58 43 7 82 99 45 44 39 2 [0;36mnumber of operations: 583
[0;39m[1;34marr[953]: [0;39m ./push_swap 79 26 24 77 87 45 57 62 56 42 55 65 39 90 9 82 16 47 7 14 34 49 76 100 48 81 27 74 84 80 28 41 37 51 75 91 52 64 36 69 5 59 18 17 1 12 98 92 72 88 83 13 35 20 58 95 31 67 99 78 93 23 89 71 61 50 2 8 97 32 29 30 6 40 96 38 21 44 33 70 86 63 19 66 4 11 22 54 73 10 60 85 68 3 94 25 43 53 15 46 [0;36mnumber of operations: 590
[0;39m[1;34marr[954]: [0;39m ./push_swap 80 92 56 63 15 41 13 46 39 74 3 69 28 33 54 4 32 91 82 79 90 49 34 72 40 67 52 20 55 83 31 10 47 18 81 53 5 97 45 62 94 12 58 42 7 17 60 89 98 65 96 23 6 70 77 21 29 64 93 19 35 27 51 37 99 95 26 1 48 38 87 44 100 78 66 8 84 71 24 11 76 57 25 73 85 50 36 59 22 75 43 14 68 16 61 86 2 30 9 88 [0;36mnumber of operations: 585
[0;39m[1;34marr[955]: [0;39m ./push_swap 80 12 52 75 33 98 90 84 43 56 48 86 26 63 16 62 22 59 20 72 99 58 32 55 37 19 44 35 21 88 7 87 4 73 1 68 49 2 74 89 36 83 34 10 57 3 13 91 18 67 79 94 39 51 96 71 76 64 8 47 77 38 97 15 45 25 17 9 24 28 66 46 93 100 11 81 92 61 27 6 95 29 78 54 53 40 50 82 41 30 69 85 70 14 65 5 31 23 60 42 [0;36mnumber of operations: 592
[0;39m[1;34marr[956]: [0;39m ./push_swap 80 12 23 71 48 83 70 24 15 20 84 94 52 21 32 3 33 74 76 64 29 41 56 22 10 82 67 55 81 98 13 1 77 95 45 39 69 85 11 96 89 79 2 6 26 50 59 31 47 61 43 60 97 49 58 90 63 86 75 37 28 92 17 8 42 87 9 68 51 100 30 14 46 99 62 78 38 36 54 34 27 4 18 5 35 7 72 16 53 65 25 73 40 19 88 93 57 44 91 66 [0;36mnumber of operations: 576
[0;39m[1;34marr[957]: [0;39m ./push_swap 80 64 78 5 59 48 8 77 29 98 89 68 50 90 42 86 49 92 43 36 31 100 40 30 11 20 63 2 12 7 53 26 93 33 75 69 65 55 96 16 72 87 73 67 51 35 44 28 24 82 66 85 54 81 6 61 9 34 79 14 4 15 99 94 57 58 97 71 39 21 1 83 38 91 22 74 17 60 23 37 3 88 47 18 62 41 76 70 27 56 45 46 25 19 95 10 52 84 32 13 [0;36mnumber of operations: 619
[0;39m[1;34marr[958]: [0;39m ./push_swap 80 26 1 8 34 93 99 20 72 55 23 49 57 52 70 97 60 98 75 6 89 68 90 24 58 88 13 15 76 39 37 4 21 11 73 46 50 2 35 96 44 92 78 95 67 9 38 30 36 32 86 69 82 17 84 100 7 22 77 63 31 43 29 47 33 65 19 5 56 85 48 18 83 71 25 62 41 12 94 66 59 45 53 81 54 51 74 28 61 64 3 16 27 79 87 91 10 42 14 40 [0;36mnumber of operations: 605
[0;39m[1;34marr[959]: [0;39m ./push_swap 80 87 53 97 68 81 94 3 69 48 84 23 43 89 36 58 22 52 71 34 82 46 61 40 51 47 50 15 31 41 20 85 19 18 96 27 35 59 100 6 75 37 66 5 49 9 72 67 56 79 4 16 14 60 28 55 45 30 90 93 63 13 78 98 1 99 25 21 24 54 10 2 38 83 17 29 12 92 39 62 32 26 88 33 86 65 74 44 42 64 95 11 70 73 57 76 77 91 7 8 [0;36mnumber of operations: 615
[0;39m[1;34marr[960]: [0;39m ./push_swap 80 45 26 27 69 20 78 4 21 55 96 67 64 23 91 16 90 7 48 63 92 14 98 94 43 38 50 73 12 33 11 71 25 35 42 1 74 46 62 10 5 29 15 60 88 79 95 81 32 40 41 76 68 3 84 66 8 87 77 44 24 75 17 28 51 97 85 22 2 54 9 57 61 86 37 93 83 39 18 65 31 49 19 72 52 30 56 47 99 13 36 53 6 82 100 59 34 89 58 70 [0;36mnumber of operations: 578
[0;39m[1;34marr[961]: [0;39m ./push_swap 80 41 66 88 84 100 56 90 12 24 16 29 28 33 8 3 63 19 51 91 86 61 79 69 72 99 17 27 75 62 95 78 65 74 6 26 35 53 71 60 20 1 94 70 98 76 22 2 64 67 37 49 68 4 23 7 85 9 5 81 77 73 57 36 52 92 11 58 10 44 15 93 21 87 83 25 82 18 39 47 89 31 59 32 42 97 46 50 14 96 45 43 30 54 40 38 34 13 48 55 [0;36mnumber of operations: 641
[0;39m[1;34marr[962]: [0;39m ./push_swap 80 69 92 5 7 16 55 62 19 77 59 95 34 38 23 87 76 18 53 63 14 4 67 37 6 46 72 85 24 27 79 58 54 15 29 35 89 13 10 36 28 44 22 57 66 33 100 51 64 73 8 68 41 39 40 65 88 45 48 32 49 83 43 90 9 70 47 42 21 25 31 75 2 60 71 11 96 20 30 98 56 3 61 50 1 82 81 99 26 74 17 12 93 78 97 52 84 86 91 94 [0;36mnumber of operations: 621
[0;39m[1;34marr[963]: [0;39m ./push_swap 80 47 30 96 74 24 85 84 14 92 62 67 56 36 46 33 7 23 70 58 17 82 35 6 37 13 65 76 77 94 48 25 55 32 57 12 3 87 78 72 38 16 41 63 9 44 18 69 93 90 97 89 88 40 59 79 1 4 81 22 15 53 21 99 61 10 83 60 50 20 34 64 31 71 29 86 91 11 54 39 68 51 2 100 75 45 52 8 5 95 98 27 43 49 26 73 19 28 66 42 [0;36mnumber of operations: 614
[0;39m[1;34marr[964]: [0;39m ./push_swap 80 11 35 34 57 92 9 45 77 65 67 29 5 3 69 23 54 32 95 62 59 83 81 89 22 40 64 82 91 86 50 38 85 13 72 8 4 52 84 27 78 68 17 60 43 94 99 16 87 31 55 18 51 33 41 58 70 88 97 73 20 36 12 1 39 49 15 6 37 74 61 2 10 63 47 66 79 71 30 44 76 25 28 53 96 75 42 93 90 19 100 48 98 14 7 46 56 24 21 26 [0;36mnumber of operations: 594
[0;39m[1;34marr[965]: [0;39m ./push_swap 80 13 66 32 6 56 18 25 43 30 55 46 14 23 24 44 93 2 28 85 48 91 31 1 15 71 7 33 90 83 9 42 52 20 70 94 79 37 64 39 47 27 45 97 19 16 49 63 17 4 36 92 12 98 77 57 68 76 59 60 84 53 35 74 73 78 82 65 22 38 69 95 50 75 5 29 51 11 41 61 87 81 99 54 26 58 21 34 86 100 96 40 67 10 72 62 89 8 88 3 [0;36mnumber of operations: 616
[0;39m[1;34marr[966]: [0;39m ./push_swap 81 46 31 66 9 54 14 30 87 45 100 98 50 47 51 86 60 5 25 6 92 75 42 40 83 26 19 52 65 4 57 21 94 73 85 62 97 27 12 84 78 34 1 70 41 99 91 55 93 61 63 10 48 36 33 35 72 82 67 68 44 59 17 23 11 71 24 56 37 32 22 39 90 95 2 49 3 28 38 76 16 53 69 8 89 7 64 29 80 79 96 20 74 15 43 18 58 88 13 77 [0;36mnumber of operations: 605
[0;39m[1;34marr[967]: [0;39m ./push_swap 81 21 99 30 34 60 71 100 98 31 67 95 9 27 82 63 37 52 87 62 56 6 69 2 41 14 1 97 16 83 74 29 84 90 54 51 17 28 96 85 89 75 57 40 15 44 64 88 65 92 49 3 11 73 38 76 48 20 79 32 68 86 55 22 78 94 19 4 18 8 35 36 39 5 12 7 46 53 25 45 43 61 10 66 33 23 77 59 58 80 47 24 93 42 70 50 91 26 72 13 [0;36mnumber of operations: 595
[0;39m[1;34marr[968]: [0;39m ./push_swap 81 63 57 24 5 96 85 60 27 25 55 32 29 77 82 8 1 46 23 76 50 28 67 2 87 65 3 15 94 45 93 21 54 40 33 17 43 19 14 36 89 34 59 98 90 79 58 92 26 80 12 99 91 6 18 31 86 39 83 97 41 20 22 47 72 42 53 62 11 16 95 66 4 88 61 64 35 74 51 13 69 49 9 78 48 56 37 7 71 52 38 68 44 10 75 84 73 100 70 30 [0;36mnumber of operations: 575
[0;39m[1;34marr[969]: [0;39m ./push_swap 81 98 12 9 51 8 32 44 69 79 38 84 96 20 67 62 24 92 74 5 85 41 21 29 71 56 7 1 27 99 77 10 35 19 23 46 97 13 93 88 14 63 40 22 65 42 83 30 4 70 80 26 76 55 6 17 54 68 60 100 61 45 78 15 82 25 91 89 16 57 18 31 2 11 43 75 36 94 28 66 90 37 64 59 34 86 53 87 52 95 39 48 58 50 72 73 47 33 49 3 [0;36mnumber of operations: 596
[0;39m[1;34marr[970]: [0;39m ./push_swap 81 59 63 48 28 54 95 6 8 31 52 21 55 58 88 99 89 68 67 92 3 14 53 62 90 33 38 85 19 87 57 11 44 18 91 51 69 12 17 80 60 75 25 83 64 70 16 5 27 34 47 20 13 23 49 98 79 77 66 94 30 40 74 2 65 29 26 37 36 39 35 84 1 61 97 22 24 15 4 32 46 93 56 7 43 72 82 73 50 96 78 100 71 45 10 76 9 42 41 86 [0;36mnumber of operations: 588
[0;39m[1;34marr[971]: [0;39m ./push_swap 81 28 79 57 48 22 41 88 53 72 90 47 92 94 52 96 43 8 84 78 62 97 69 93 66 45 27 74 21 20 83 49 14 44 13 2 5 33 3 95 34 89 63 51 70 68 42 25 29 55 38 64 37 46 39 67 7 82 9 75 6 98 18 58 86 30 87 56 12 31 85 11 24 23 91 10 15 36 80 76 50 65 73 100 77 40 16 61 59 71 4 17 32 1 60 35 54 19 99 26 [0;36mnumber of operations: 584
[0;39m[1;34marr[972]: [0;39m ./push_swap 81 75 10 85 65 34 16 93 77 32 60 73 92 1 21 9 90 26 41 59 99 57 33 25 44 63 87 11 28 14 66 100 13 22 46 74 6 23 91 8 82 61 98 4 56 36 47 18 62 86 97 53 70 55 78 64 48 71 31 30 96 20 35 68 27 15 54 37 67 52 2 12 88 5 58 89 95 24 72 83 51 80 43 7 84 79 45 38 42 3 29 76 39 40 49 50 69 17 94 19 [0;36mnumber of operations: 612
[0;39m[1;34marr[973]: [0;39m ./push_swap 81 78 100 62 96 20 4 32 98 79 1 38 64 75 68 88 99 22 24 25 51 58 50 2 23 26 85 11 37 10 33 42 80 92 93 66 65 36 12 55 63 84 39 30 87 82 70 43 56 27 34 49 86 19 76 45 29 69 71 60 13 47 46 5 77 97 16 48 95 8 31 67 90 59 35 18 21 14 3 54 52 28 89 91 40 9 61 6 7 73 72 94 53 17 15 57 41 44 74 83 [0;36mnumber of operations: 611
[0;39m[1;34marr[974]: [0;39m ./push_swap 81 44 83 6 24 54 14 33 71 89 86 79 90 78 2 70 25 64 98 97 26 4 35 72 40 51 17 88 74 38 76 56 99 41 39 91 50 32 75 63 57 9 60 68 18 45 1 5 19 52 92 82 48 15 84 21 87 43 29 66 65 85 96 22 77 36 55 69 16 62 10 11 37 20 53 46 73 27 49 30 80 8 23 95 67 59 42 100 7 58 3 47 28 61 93 34 12 13 31 94 [0;36mnumber of operations: 605
[0;39m[1;34marr[975]: [0;39m ./push_swap 81 98 5 6 53 86 79 23 28 67 85 25 29 65 2 76 95 40 37 34 62 13 15 44 59 38 74 33 89 68 30 22 20 61 73 77 8 17 97 1 96 47 41 43 39 46 42 82 3 55 75 36 99 78 16 32 54 87 21 51 63 84 9 49 58 71 11 90 60 52 64 24 93 48 50 80 83 31 88 69 12 94 45 7 72 10 66 56 19 70 27 14 57 100 26 35 4 91 92 18 [0;36mnumber of operations: 622
[0;39m[1;34marr[976]: [0;39m ./push_swap 81 3 84 1 86 37 8 9 42 57 19 61 38 99 17 25 51 71 54 58 49 41 12 50 100 66 20 77 59 23 97 27 24 68 7 32 83 94 10 75 70 48 91 43 67 64 22 26 5 63 13 11 80 44 60 34 98 35 76 15 79 33 89 85 6 88 16 2 87 28 31 47 36 4 53 96 45 93 72 73 78 55 52 92 39 56 62 29 14 21 95 46 40 30 90 18 74 65 69 82 [0;36mnumber of operations: 586
[0;39m[1;34marr[977]: [0;39m ./push_swap 81 91 69 1 90 30 24 43 32 41 46 31 27 45 55 13 98 5 22 26 76 25 74 80 86 85 93 4 42 67 96 63 15 97 53 39 82 7 52 44 37 50 47 56 71 72 88 16 3 70 10 18 36 61 40 28 94 38 58 60 12 49 59 8 62 92 35 34 75 19 65 2 6 83 73 84 17 77 99 66 21 9 54 87 100 23 57 68 11 33 51 95 20 29 14 79 64 89 48 78 [0;36mnumber of operations: 609
[0;39m[1;34marr[978]: [0;39m ./push_swap 82 84 56 59 72 7 42 35 36 37 49 60 20 61 22 65 26 23 85 79 11 21 1 70 89 34 8 50 48 55 86 91 64 66 78 87 39 15 53 83 16 58 98 88 77 4 5 100 14 6 76 30 17 99 46 52 38 29 28 3 24 18 81 67 75 97 71 45 74 13 96 92 2 57 90 62 19 9 54 40 25 73 31 44 41 32 47 51 80 33 68 93 10 12 43 95 69 94 63 27 [0;36mnumber of operations: 553
[0;39m[1;34marr[979]: [0;39m ./push_swap 82 31 56 55 8 33 20 87 95 28 6 69 42 58 100 80 96 38 99 72 46 4 2 62 76 39 11 21 98 27 54 51 48 14 85 43 37 18 77 45 65 41 64 26 68 25 3 74 10 13 40 17 16 49 1 15 35 34 57 67 71 29 53 83 92 63 47 84 66 97 12 9 50 22 30 81 61 44 90 88 91 75 52 23 36 60 89 7 70 93 19 79 94 32 5 86 24 59 73 78 [0;36mnumber of operations: 609
[0;39m[1;34marr[980]: [0;39m ./push_swap 82 92 69 13 22 1 97 74 56 100 43 53 62 10 81 61 88 89 25 67 85 57 35 59 52 32 91 8 45 98 26 50 48 93 41 29 18 5 28 78 34 51 39 27 19 7 73 20 49 83 14 15 86 70 12 21 95 31 47 37 42 33 58 60 36 16 90 55 94 3 40 68 9 80 71 96 24 46 38 54 76 72 84 66 2 75 64 23 77 6 44 63 4 30 79 65 99 17 87 11 [0;36mnumber of operations: 657
[0;39m[1;34marr[981]: [0;39m ./push_swap 82 76 13 75 44 38 87 52 42 8 62 24 48 35 50 16 21 29 74 93 61 14 37 57 17 26 94 89 88 85 47 43 5 36 41 71 81 64 34 77 20 68 58 99 53 15 25 67 66 46 72 55 27 78 28 95 4 51 12 86 49 31 69 83 39 98 30 7 22 100 1 6 2 92 32 90 10 33 9 19 91 56 84 80 65 63 96 3 45 59 60 40 23 97 70 54 79 18 11 73 [0;36mnumber of operations: 561
[0;39m[1;34marr[982]: [0;39m ./push_swap 82 40 30 89 54 100 18 25 35 46 26 4 39 84 79 27 44 68 2 28 16 65 33 93 87 62 22 66 58 1 52 64 81 32 56 96 38 83 41 53 95 10 90 36 8 24 98 85 70 99 77 73 13 60 47 72 55 42 48 91 94 80 97 78 19 75 9 34 7 67 17 3 29 31 14 88 6 51 69 12 20 21 23 92 11 61 74 71 86 37 63 49 59 57 15 45 43 5 76 50 [0;36mnumber of operations: 652
[0;39m[1;34marr[983]: [0;39m ./push_swap 82 54 63 59 5 94 100 46 67 49 10 81 56 1 74 98 43 48 64 32 76 29 7 20 97 57 96 11 89 71 13 53 85 15 90 55 18 72 70 84 4 93 3 60 21 83 51 39 65 68 92 62 73 28 42 40 79 88 99 25 52 58 50 38 41 14 19 23 8 26 31 61 2 80 44 30 16 91 77 24 36 75 22 27 45 47 34 66 6 12 33 69 78 87 9 37 35 95 86 17 [0;36mnumber of operations: 599
[0;39m[1;34marr[984]: [0;39m ./push_swap 82 69 38 88 89 37 36 24 97 42 87 81 31 39 43 80 79 96 86 2 16 51 58 8 65 72 1 21 100 3 68 64 95 32 30 28 25 90 14 27 53 5 26 10 61 40 9 91 23 29 4 60 92 63 55 46 47 83 62 71 33 15 57 22 18 20 67 54 11 45 52 93 12 70 99 6 41 44 85 59 74 19 34 78 77 76 98 35 73 48 13 17 75 49 7 56 50 66 94 84 [0;36mnumber of operations: 586
[0;39m[1;34marr[985]: [0;39m ./push_swap 82 94 85 68 52 3 64 97 31 12 21 89 62 43 6 44 56 83 34 37 76 32 25 81 69 42 29 50 22 17 19 27 9 78 26 100 49 38 72 11 51 13 91 75 14 67 63 92 45 73 77 5 30 48 60 86 80 2 55 24 1 18 98 8 74 23 39 58 28 54 47 99 95 87 7 15 66 16 46 71 41 79 70 65 4 40 20 93 61 36 96 90 35 10 59 53 57 84 88 33 [0;36mnumber of operations: 556
[0;39m[1;34marr[986]: [0;39m ./push_swap 82 68 63 33 60 70 56 37 59 97 73 34 67 49 84 98 62 78 40 89 10 8 6 43 15 48 92 9 99 65 2 64 52 4 81 41 13 80 91 85 61 24 47 46 53 25 7 54 58 18 66 1 74 31 11 14 77 12 95 23 94 27 72 79 30 36 16 90 83 39 71 100 21 42 28 93 26 45 55 87 50 57 19 5 76 51 3 22 35 20 69 17 38 75 88 86 44 32 29 96 [0;36mnumber of operations: 538
[0;39m[1;34marr[987]: [0;39m ./push_swap 82 23 100 19 65 71 61 52 87 37 44 98 13 50 33 39 53 51 69 21 10 16 85 5 88 92 42 45 94 28 46 49 22 66 11 3 67 25 14 75 73 76 43 41 40 56 38 77 55 30 32 12 89 79 31 26 48 84 72 18 96 17 34 27 59 36 93 35 91 97 29 90 78 86 47 1 95 80 99 24 63 9 2 15 64 68 58 62 57 4 70 7 6 54 8 81 60 20 83 74 [0;36mnumber of operations: 552
